0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.8.0
2 info using node@v24.13.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Admin\Desktop\ECHO-PROTOCOL\EchoProtocol.Web\.npmrc
5 silly config load:file:C:\Users\Admin\.npmrc
6 silly config load:file:C:\Users\Admin\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm-cache" "--prefer-online" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:C:\Users\Admin\Desktop\ECHO-PROTOCOL\EchoProtocol.Web\.npm-cache\_logs\2026-09-23T09_49_52_647Z-
10 verbose logfile C:\Users\Admin\Desktop\ECHO-PROTOCOL\EchoProtocol.Web\.npm-cache\_logs\2026-09-23T09_49_52_647Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 592ms (cache miss)
16 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 600ms (cache miss)
17 http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 611ms (cache miss)
18 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 615ms (cache miss)
19 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 716ms (cache miss)
20 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 721ms (cache miss)
21 http fetch GET 200 https://registry.npmjs.org/unrs-resolver/-/unrs-resolver-1.12.2.tgz 746ms (cache miss)
22 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 748ms (cache miss)
23 http fetch GET 200 https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 762ms (cache miss)
24 http fetch GET 200 https://registry.npmjs.org/stable-hash/-/stable-hash-0.0.5.tgz 760ms (cache miss)
25 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 780ms (cache miss)
26 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.3.3.tgz 784ms (cache miss)
27 http fetch GET 200 https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 800ms (cache miss)
28 http fetch GET 200 https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 810ms (cache miss)
29 http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 809ms (cache miss)
30 http fetch GET 200 https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 820ms (cache miss)
31 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.5.tgz 823ms (cache miss)
32 http fetch GET 200 https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.8.tgz 826ms (cache miss)
33 http fetch GET 200 https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 828ms (cache miss)
34 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 833ms (cache miss)
35 http fetch GET 200 https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.17.tgz 833ms (cache miss)
36 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 856ms (cache miss)
37 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 878ms (cache miss)
38 http fetch GET 200 https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.24.tgz 892ms (cache miss)
39 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 923ms (cache miss)
40 http fetch GET 200 https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz 927ms (cache miss)
41 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 937ms (cache miss)
42 http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 973ms (cache miss)
43 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 983ms (cache miss)
44 http fetch GET 200 https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 1001ms (cache miss)
45 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 1001ms (cache miss)
46 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 1001ms (cache miss)
47 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.1.tgz 1005ms (cache miss)
48 http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.4.tgz 1029ms (cache miss)
49 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 1030ms (cache miss)
50 http fetch GET 200 https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 1031ms (cache miss)
51 http fetch GET 200 https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.5.0.tgz 1047ms (cache miss)
52 http fetch GET 200 https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz 1042ms (cache miss)
53 http fetch GET 200 https://registry.npmjs.org/typescript-eslint/-/typescript-eslint-8.70.1.tgz 1084ms (cache miss)
54 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 1085ms (cache miss)
55 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 1090ms (cache miss)
56 http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.11.tgz 1108ms (cache miss)
57 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 1133ms (cache miss)
58 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 1167ms (cache miss)
59 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 1215ms (cache miss)
60 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 1235ms (cache miss)
61 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 1234ms (cache miss)
62 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.10.tgz 1265ms (cache miss)
63 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 1304ms (cache miss)
64 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 1305ms (cache miss)
65 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 1317ms (cache miss)
66 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 1324ms (cache miss)
67 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 1324ms (cache miss)
68 http fetch GET 200 https://registry.npmjs.org/zod-validation-error/-/zod-validation-error-4.0.2.tgz 1363ms (cache miss)
69 http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 1429ms (cache miss)
70 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 1451ms (cache miss)
71 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 1468ms (cache miss)
72 http fetch GET 200 https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz 1474ms (cache miss)
73 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.56.tgz 1500ms (cache miss)
74 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 1506ms (cache miss)
75 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 1522ms (cache miss)
76 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 1529ms (cache miss)
77 http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 1546ms (cache miss)
78 http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.1.0.tgz 1554ms (cache miss)
79 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 1546ms (cache miss)
80 http fetch GET 200 https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz 1560ms (cache miss)
81 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 1584ms (cache miss)
82 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 1615ms (cache miss)
